t, yaw, pitch, roll, isCalibrated
12.174833,12.143335,0.048656,-0.518145,-0.020209,1
12.189462,12.157947,0.050549,-0.524611,-0.021763,1
12.204871,12.173358,0.051170,-0.535553,-0.021293,1
12.219684,12.188172,0.051441,-0.549470,-0.020173,1
12.234856,12.203344,0.051104,-0.562231,-0.018992,1
12.249688,12.218200,0.050766,-0.572841,-0.018053,1
12.264955,12.233465,0.050058,-0.581705,-0.017256,1
12.279778,12.248267,0.049128,-0.589360,-0.016472,1
12.295087,12.263618,0.048408,-0.596017,-0.015970,1
12.309828,12.278356,0.048299,-0.601804,-0.016298,1
12.325009,12.293509,0.049060,-0.607848,-0.017380,1
12.340124,12.308614,0.050572,-0.614933,-0.018149,1
12.355268,12.323765,0.052907,-0.621494,-0.019140,1
12.370176,12.338674,0.055627,-0.625846,-0.020665,1
12.385237,12.353736,0.057671,-0.628364,-0.022258,1
12.400190,12.368704,0.057723,-0.630240,-0.023079,1
12.415423,12.383932,0.055697,-0.632627,-0.022703,1
12.430234,12.398740,0.052534,-0.635547,-0.021687,1
12.445477,12.413965,0.049379,-0.639313,-0.020779,1
12.460306,12.428831,0.047612,-0.644309,-0.020336,1
12.475541,12.444043,0.047214,-0.649955,-0.020266,1
12.490453,12.458954,0.048082,-0.656271,-0.020690,1
12.505573,12.474068,0.050436,-0.663813,-0.021695,1
12.520623,12.489125,0.053544,-0.671921,-0.022819,1
12.535769,12.504283,0.056238,-0.678645,-0.023461,1
12.550575,12.519065,0.058555,-0.682852,-0.024258,1
12.565823,12.534353,0.060154,-0.684901,-0.025060,1
12.580790,12.549276,0.061214,-0.686009,-0.025500,1
12.595957,12.564460,0.062113,-0.687241,-0.025743,1
12.610741,12.579242,0.063239,-0.688315,-0.025885,1
12.625962,12.594471,0.064757,-0.688380,-0.026789,1
12.640838,12.609342,0.066190,-0.688044,-0.028294,1
12.656235,12.624736,0.067201,-0.689086,-0.029480,1
12.671101,12.639604,0.067284,-0.691698,-0.029406,1
12.686162,12.654665,0.066752,-0.694523,-0.028831,1
12.701014,12.669504,0.066184,-0.696560,-0.028301,1
12.716331,12.684844,0.066160,-0.697946,-0.027974,1
12.731123,12.699618,0.065984,-0.699182,-0.027366,1
12.746357,12.714848,0.065709,-0.701405,-0.026746,1
12.761426,12.729958,0.064797,-0.704776,-0.025919,1
12.776408,12.744924,0.063310,-0.708345,-0.024771,1
12.791563,12.760064,0.061231,-0.711318,-0.023545,1
12.806644,12.775144,0.059027,-0.713583,-0.022264,1
12.821641,12.790133,0.057246,-0.714255,-0.021255,1
12.836837,12.805327,0.056218,-0.713047,-0.020985,1
12.851453,12.819940,0.055426,-0.710521,-0.020794,1
12.866662,12.835444,0.055236,-0.707832,-0.020723,1
12.881586,12.850100,0.055866,-0.706124,-0.021416,1
12.896846,12.865331,0.057168,-0.705805,-0.022254,1
12.911714,12.880217,0.058002,-0.705910,-0.022511,1
12.926895,12.895395,0.058199,-0.705615,-0.022278,1
12.941717,12.910219,0.057974,-0.704608,-0.022033,1
12.956918,12.925439,0.057483,-0.702932,-0.021839,1
12.971884,12.940382,0.057167,-0.700817,-0.021744,1
12.987044,12.955535,0.057768,-0.698887,-0.022217,1
13.001861,12.970349,0.059288,-0.697318,-0.023093,1
13.017158,12.985645,0.061242,-0.695503,-0.024067,1
13.032090,13.000621,0.063257,-0.693010,-0.025217,1
13.047221,13.015708,0.065297,-0.689642,-0.026590,1
13.062104,13.030636,0.067221,-0.685150,-0.028064,1
13.077402,13.045942,0.067422,-0.679271,-0.028297,1
13.092212,13.061331,0.066665,-0.673320,-0.027500,1
13.107373,13.075872,0.066054,-0.667942,-0.026904,1
13.122312,13.090811,0.066783,-0.662092,-0.027317,1
13.137536,13.106154,0.069311,-0.653713,-0.028918,1
13.152385,13.120891,0.070222,-0.642019,-0.029506,1
13.167524,13.136007,0.069929,-0.629949,-0.028596,1
13.182434,13.150949,0.068738,-0.621010,-0.027445,1
13.197694,13.166189,0.068106,-0.616119,-0.026458,1
13.212603,13.181135,0.068407,-0.612433,-0.026373,1
13.227742,13.196311,0.069629,-0.606988,-0.027368,1
13.242619,13.211171,0.071446,-0.598104,-0.028800,1
13.257928,13.226428,0.072321,-0.585233,-0.029486,1
13.272661,13.241185,0.071232,-0.569686,-0.028488,1
13.287990,13.256497,0.068138,-0.554190,-0.026697,1
13.302788,13.271287,0.064654,-0.541931,-0.024482,1
13.317954,13.286445,0.061437,-0.532733,-0.022164,1
13.333041,13.301555,0.059245,-0.524047,-0.020876,1
13.348072,13.316558,0.058413,-0.513643,-0.020923,1
13.363010,13.331503,0.057124,-0.501137,-0.021101,1
13.378309,13.346797,0.051712,-0.488934,-0.019169,1
13.392983,13.361485,0.045161,-0.480853,-0.015364,1
13.408246,13.376767,0.039058,-0.477453,-0.011464,1
13.423321,13.391821,0.034900,-0.475468,-0.008815,1
13.438360,13.406859,0.033115,-0.471178,-0.007870,1
13.453759,13.422268,0.032559,-0.463336,-0.008093,1
13.468436,13.436943,0.031660,-0.453000,-0.008316,1
13.483298,13.451813,0.030381,-0.441995,-0.008041,1
13.498549,13.467056,0.029903,-0.431316,-0.007734,1
13.513397,13.481878,0.029944,-0.421023,-0.007576,1
13.528603,13.497105,0.030586,-0.410698,-0.007379,1
13.543551,13.512040,0.030875,-0.399685,-0.007196,1
13.558754,13.527339,0.030203,-0.387992,-0.006961,1
13.573568,13.542073,0.029767,-0.376008,-0.007090,1
13.588994,13.557529,0.029332,-0.364282,-0.007908,1
13.603761,13.572242,0.027662,-0.354197,-0.008215,1
13.618961,13.587445,0.024620,-0.347169,-0.007401,1
13.633894,13.602404,0.020537,-0.343641,-0.005886,1
13.649057,13.617570,0.016498,-0.341977,-0.004025,1
13.663917,13.632406,0.013309,-0.340188,-0.002309,1
13.679077,13.647609,0.012345,-0.336003,-0.001401,1
13.693972,13.662475,0.012866,-0.328079,-0.001884,1
13.709197,13.677727,0.013544,-0.317356,-0.003154,1
13.724010,13.693059,0.014663,-0.306273,-0.005010,1
13.739304,13.707827,0.016103,-0.296830,-0.006718,1
13.754049,13.722529,0.017467,-0.289702,-0.007319,1
13.769381,13.737901,0.018723,-0.284216,-0.006452,1
13.784242,13.752741,0.020318,-0.278965,-0.004267,1
13.799534,13.768048,0.021675,-0.271613,-0.001695,1
13.814448,13.782938,0.022243,-0.261945,0.000551,1
13.829505,13.798005,0.023923,-0.252485,0.002167,1
13.844433,13.812922,0.026335,-0.244124,0.003018,1
13.859679,13.828211,0.029536,-0.236419,0.003095,1
13.874554,13.843059,0.033378,-0.228407,0.002713,1
13.889786,13.858311,0.035753,-0.219047,0.002622,1
13.904685,13.873183,0.035754,-0.208097,0.003015,1
13.919822,13.888302,0.034054,-0.196472,0.003947,1
13.934653,13.903132,0.032129,-0.185370,0.005372,1
13.949926,13.918442,0.031163,-0.175525,0.006793,1
13.964854,13.933358,0.032201,-0.166450,0.007870,1
13.979954,13.948470,0.034683,-0.157010,0.008163,1
13.994867,13.963358,0.036847,-0.146995,0.008006,1
14.010076,13.978568,0.038363,-0.137012,0.007730,1
14.024938,13.993463,0.039528,-0.127077,0.006893,1
14.040247,14.008747,0.041388,-0.116845,0.005578,1
14.055040,14.023538,0.044000,-0.106006,0.004101,1
14.070272,14.038779,0.046743,-0.094323,0.003014,1
14.085205,14.053704,0.048177,-0.081689,0.002708,1
14.100374,14.068891,0.049288,-0.069179,0.003624,1
14.115249,14.083734,0.050452,-0.058172,0.005383,1
14.130383,14.098884,0.051812,-0.050137,0.007631,1
14.145393,14.113882,0.053858,-0.044636,0.010239,1
14.160587,14.129105,0.055571,-0.040241,0.012629,1
14.175432,14.143934,0.056021,-0.036175,0.014807,1
14.190633,14.159148,0.054487,-0.032685,0.016829,1
14.205643,14.174144,0.051188,-0.030113,0.018854,1
14.220806,14.189315,0.046387,-0.027455,0.020732,1
14.235587,14.204116,0.040933,-0.023598,0.022768,1
14.250857,14.219388,0.035431,-0.018445,0.024991,1
14.265708,14.234229,0.029582,-0.012768,0.027258,1
14.280889,14.249375,0.022911,-0.007289,0.029610,1
14.295862,14.264384,0.016404,-0.002840,0.031617,1
14.310957,14.279514,0.010588,-0.000162,0.033024,1
14.325967,14.294469,0.004932,0.000350,0.034303,1
14.341015,14.309512,-0.000005,-0.000376,0.035688,1
14.356056,14.324570,-0.004070,-0.000864,0.036891,1
14.371130,14.339627,-0.007395,-0.001171,0.037695,1
14.386010,14.354503,-0.009858,-0.001760,0.038087,1
14.401227,14.369722,-0.011740,-0.002860,0.038705,1
14.416241,14.384744,-0.013204,-0.004009,0.039635,1
14.431391,14.399880,-0.014335,-0.004838,0.040437,1
14.446299,14.414802,-0.015586,-0.005427,0.040881,1
14.461466,14.430006,-0.017279,-0.006148,0.041350,1
14.476307,14.444806,-0.019240,-0.007001,0.042007,1
14.491487,14.459988,-0.020794,-0.007991,0.042878,1
14.506428,14.474941,-0.021667,-0.009153,0.043872,1
14.521648,14.490146,-0.021554,-0.010396,0.045138,1
14.536504,14.505029,-0.021105,-0.011195,0.046651,1
14.551680,14.520165,-0.021515,-0.011596,0.048651,1
14.566629,14.535134,-0.023744,-0.011756,0.051363,1
14.581834,14.550351,-0.026920,-0.011342,0.054206,1
14.596547,14.565032,-0.029271,-0.010389,0.056665,1
14.611831,14.580362,-0.030601,-0.009297,0.058633,1
14.626797,14.595310,-0.031399,-0.008403,0.060221,1
14.642188,14.610720,-0.031609,-0.007684,0.061517,1
14.656818,14.625375,-0.031366,-0.007214,0.062897,1
14.672322,14.640844,-0.031018,-0.007541,0.065126,1
14.686988,14.655489,-0.031038,-0.008465,0.068649,1
14.702224,14.670711,-0.031224,-0.009485,0.073457,1
14.717105,14.685736,-0.031116,-0.010547,0.079465,1
14.732423,14.700943,-0.030571,-0.012012,0.086416,1
14.747179,14.715713,-0.029918,-0.014011,0.094259,1
14.762389,14.730887,-0.029688,-0.016439,0.103042,1
14.777212,14.745755,-0.030376,-0.018886,0.113127,1
14.792632,14.761130,-0.032163,-0.021021,0.124850,1
14.807195,14.775675,-0.034215,-0.022519,0.138168,1
14.822492,14.791385,-0.035970,-0.023572,0.153034,1
14.837384,14.805883,-0.037530,-0.024600,0.169388,1
14.852665,14.821209,-0.038821,-0.026669,0.186452,1
14.867612,14.836157,-0.039527,-0.029930,0.202673,1
14.882718,14.851232,-0.040138,-0.033167,0.216943,1
14.897648,14.866161,-0.041911,-0.035917,0.229929,1
14.912748,14.881262,-0.045462,-0.039534,0.243563,1
14.927620,14.896148,-0.050708,-0.044758,0.258973,1
14.942885,14.911388,-0.056718,-0.050912,0.275830,1
14.957768,14.926276,-0.062323,-0.056761,0.293628,1
14.972967,14.941676,-0.066979,-0.060909,0.311444,1
14.987883,14.956423,-0.070900,-0.062492,0.328925,1
15.003141,14.971653,-0.074172,-0.061285,0.345087,1
15.017952,14.986652,-0.076442,-0.057831,0.359519,1
15.033260,15.001768,-0.077504,-0.053443,0.373410,1
15.048112,15.016625,-0.078162,-0.048865,0.387904,1
15.063239,15.031752,-0.079704,-0.044582,0.404005,1
15.078069,15.046557,-0.081962,-0.041281,0.421332,1
15.093275,15.061773,-0.084100,-0.038854,0.438221,1
15.108244,15.076744,-0.086365,-0.037176,0.454203,1
15.123418,15.091998,-0.088797,-0.036207,0.469504,1
15.138295,15.106793,-0.091120,-0.035952,0.484302,1
15.153500,15.121999,-0.093442,-0.036564,0.499268,1
15.168307,15.136793,-0.095759,-0.038452,0.515072,1
15.183630,15.152150,-0.097028,-0.041283,0.531222,1
15.198532,15.167050,-0.097560,-0.043859,0.547139,1
15.213608,15.182098,-0.098382,-0.045501,0.562764,1
15.228506,15.197003,-0.099955,-0.045823,0.578206,1
15.243787,15.212288,-0.102301,-0.045035,0.593382,1
15.258716,15.227216,-0.104677,-0.043449,0.607907,1
15.273871,15.242372,-0.106080,-0.040990,0.621381,1
15.288698,15.257830,-0.106089,-0.038111,0.634519,1
15.303944,15.272439,-0.106135,-0.035569,0.648232,1
15.318855,15.287345,-0.106888,-0.033783,0.662452,1
15.334064,15.302784,-0.107948,-0.032862,0.676984,1
15.348998,15.317491,-0.108858,-0.033065,0.692020,1
15.364163,15.332676,-0.109471,-0.034499,0.707263,1
15.379057,15.347548,-0.110241,-0.036009,0.722140,1
15.394180,15.362679,-0.111150,-0.035875,0.735868,1
15.409114,15.377612,-0.111962,-0.033845,0.748316,1
15.424408,15.392908,-0.113073,-0.031443,0.759766,1
15.439069,15.407602,-0.114247,-0.029041,0.770267,1
15.454921,15.424118,-0.115562,-0.027110,0.780636,1
15.469274,15.437772,-0.116573,-0.025852,0.791223,1
15.484531,15.453038,-0.117274,-0.024938,0.802024,1
15.499504,15.468014,-0.118223,-0.024511,0.812794,1
15.514652,15.483162,-0.119703,-0.025360,0.823023,1
15.529565,15.498054,-0.121618,-0.027053,0.832364,1
15.544730,15.513262,-0.123864,-0.028279,0.840600,1
15.559560,15.528066,-0.126652,-0.028727,0.848017,1
15.574789,15.543289,-0.129366,-0.028867,0.854773,1
15.589583,15.558172,-0.131508,-0.029149,0.861328,1
15.604881,15.574015,-0.133194,-0.030003,0.868164,1
15.619761,15.588260,-0.134395,-0.031335,0.874839,1
15.634910,15.603444,-0.134598,-0.032490,0.880658,1
15.649839,15.618347,-0.133996,-0.033026,0.885076,1
15.665067,15.633561,-0.133605,-0.032922,0.888091,1
15.679937,15.648450,-0.133869,-0.032710,0.890142,1
15.695070,15.663568,-0.134371,-0.032998,0.891362,1
15.709975,15.678467,-0.134830,-0.033660,0.892166,1
15.725277,15.693780,-0.135497,-0.034260,0.892699,1
15.740128,15.708628,-0.136071,-0.034598,0.892793,1
15.755259,15.724451,-0.136361,-0.034847,0.892680,1
15.770146,15.738652,-0.136535,-0.034985,0.892336,1
15.785457,15.753943,-0.136565,-0.034783,0.891143,1
15.800230,15.768714,-0.136025,-0.034149,0.888670,1
15.815481,15.783996,-0.134761,-0.033321,0.885247,1
15.830334,15.798839,-0.132665,-0.032461,0.881125,1
15.845466,15.813963,-0.129469,-0.031658,0.875827,1
15.860391,15.828887,-0.124810,-0.031059,0.868985,1
15.875717,15.844213,-0.119213,-0.030773,0.860738,1
15.890505,15.859009,-0.113115,-0.030744,0.851121,1
15.905728,15.874231,-0.106829,-0.030768,0.840092,1
15.920581,15.889086,-0.100574,-0.030934,0.827467,1
15.935796,15.904283,-0.094419,-0.031316,0.812871,1
15.950724,15.919234,-0.088861,-0.031563,0.795891,1
15.966003,15.934490,-0.084007,-0.031220,0.776052,1
15.980828,15.949328,-0.079041,-0.030238,0.754115,1
15.996051,15.964565,-0.073374,-0.028164,0.730512,1
16.011001,15.979497,-0.067151,-0.024979,0.705376,1
16.026054,15.994553,-0.061175,-0.021921,0.679182,1
16.041021,16.009526,-0.056196,-0.019898,0.652343,1
16.056193,16.024728,-0.052119,-0.019125,0.625431,1
16.070981,16.039484,-0.049467,-0.018841,0.598468,1
16.086273,16.054779,-0.048125,-0.018021,0.571622,1
16.101103,16.069608,-0.046269,-0.015863,0.544690,1
16.116458,16.084944,-0.041176,-0.013215,0.516789,1
16.131287,16.099821,-0.032342,-0.011535,0.487953,1
16.146360,16.114847,-0.022701,-0.011491,0.459179,1
16.161268,16.129782,-0.015354,-0.013452,0.431623,1
16.176466,16.144973,-0.010959,-0.017047,0.405191,1
16.191467,16.159965,-0.009462,-0.020600,0.378874,1
16.206574,16.175072,-0.010172,-0.022901,0.352556,1
16.221506,16.190021,-0.010988,-0.023670,0.325930,1
16.236789,16.205304,-0.010856,-0.023630,0.298897,1
16.251587,16.220073,-0.009615,-0.023682,0.272155,1
16.266808,16.235317,-0.007557,-0.023607,0.245184,1
16.281730,16.250217,-0.006384,-0.022933,0.218250,1
16.296830,16.265319,-0.007956,-0.022125,0.192433,1
16.311891,16.280386,-0.011026,-0.022376,0.168174,1
16.327008,16.295510,-0.013099,-0.025321,0.145354,1
16.341916,16.310417,-0.012311,-0.031619,0.124510,1
16.357140,16.325642,-0.009809,-0.039454,0.105540,1
16.372007,16.340508,-0.007387,-0.046006,0.087884,1
16.387124,16.355734,-0.006261,-0.049435,0.070965,1
16.401993,16.370483,-0.006845,-0.050229,0.054535,1
16.417345,16.385946,-0.007686,-0.050693,0.038861,1
16.432176,16.400847,-0.007751,-0.052477,0.024051,1
16.447418,16.415911,-0.006936,-0.055158,0.010084,1
16.462243,16.430757,-0.005436,-0.057698,-0.002545,1
16.477516,16.446015,-0.004745,-0.059236,-0.013523,1
16.492304,16.460803,-0.005131,-0.059757,-0.023096,1
16.507561,16.476105,-0.006294,-0.059993,-0.031223,1
16.522411,16.490914,-0.007109,-0.060292,-0.037898,1
16.537602,16.506135,-0.007306,-0.060946,-0.042986,1
16.552597,16.521111,-0.006469,-0.061889,-0.047151,1
16.567785,16.536321,-0.004913,-0.063251,-0.050690,1
16.582534,16.551022,-0.002908,-0.064883,-0.053788,1
16.597775,16.566270,-0.000544,-0.066462,-0.056575,1
16.612686,16.581205,0.002238,-0.067796,-0.059097,1
16.627931,16.596426,0.004734,-0.068342,-0.061346,1
16.642820,16.611319,0.006124,-0.067994,-0.063192,1
16.658032,16.626534,0.006549,-0.067343,-0.064813,1
16.672811,16.641298,0.007183,-0.066614,-0.066567,1
16.688211,16.656707,0.007943,-0.066084,-0.068818,1
16.702960,16.671475,0.008188,-0.065888,-0.071273,1
16.718218,16.686722,0.007943,-0.065628,-0.074324,1
16.733033,16.701544,0.007687,-0.065182,-0.077965,1
16.748358,16.717074,0.007889,-0.064747,-0.081588,1
16.763158,16.731685,0.008233,-0.064512,-0.084819,1
16.778552,16.747049,0.008388,-0.064333,-0.087713,1
16.793166,16.761653,0.008157,-0.063773,-0.090383,1
16.808492,16.776991,0.007894,-0.062616,-0.092720,1
16.823352,16.791858,0.008046,-0.061227,-0.094426,1
16.838644,16.807147,0.008672,-0.060394,-0.095461,1
16.853504,16.822672,0.009729,-0.060323,-0.096090,1
16.868791,16.837279,0.010813,-0.060335,-0.096685,1
16.883743,16.852282,0.011540,-0.060060,-0.097280,1
16.898702,16.867200,0.011715,-0.059432,-0.097666,1
16.913736,16.882251,0.011785,-0.058397,-0.097366,1
16.928911,16.897404,0.012227,-0.057259,-0.096571,1
16.943702,16.912198,0.013111,-0.056802,-0.095490,1
16.959028,16.927527,0.014004,-0.057088,-0.094235,1
16.973900,16.942398,0.014317,-0.057172,-0.092767,1
16.989126,16.957629,0.014170,-0.056143,-0.091106,1
17.004015,16.972537,0.013996,-0.054519,-0.089435,1
17.019129,16.987637,0.013771,-0.053266,-0.087705,1
17.034070,17.002589,0.013796,-0.052529,-0.086248,1
17.049207,17.017718,0.013710,-0.052054,-0.085028,1
17.064069,17.032580,0.013353,-0.051772,-0.083724,1
17.079339,17.047836,0.012649,-0.051478,-0.082071,1
17.094311,17.062810,0.011700,-0.050930,-0.080225,1
17.109337,17.077835,0.010874,-0.050418,-0.078397,1
17.124273,17.092763,0.010590,-0.050290,-0.076738,1
17.139489,17.107991,0.010562,-0.050180,-0.075495,1
17.154334,17.122865,0.010425,-0.049719,-0.074576,1
17.169898,17.138406,0.010259,-0.049057,-0.073745,1
17.184429,17.152935,0.010487,-0.048797,-0.073165,1
17.199667,17.168172,0.011214,-0.049308,-0.072567,1
17.214426,17.182911,0.011732,-0.050205,-0.071520,1
17.229698,17.198195,0.011428,-0.050702,-0.069859,1
17.244653,17.213193,0.010390,-0.050171,-0.067715,1
17.259731,17.228230,0.009096,-0.049256,-0.065415,1
17.274727,17.243226,0.007959,-0.049067,-0.062973,1
17.289912,17.258411,0.007087,-0.049546,-0.060721,1
17.304767,17.273256,0.006601,-0.050122,-0.059127,1
17.319932,17.288440,0.006254,-0.050463,-0.057941,1
17.334886,17.303380,0.005653,-0.050601,-0.056671,1
17.350178,17.318712,0.005260,-0.050489,-0.055299,1
17.364898,17.333391,0.005082,-0.050103,-0.053795,1
17.380131,17.348623,0.005180,-0.049589,-0.052175,1
17.395149,17.363644,0.005375,-0.049226,-0.050450,1
17.410314,17.378810,0.005128,-0.049292,-0.048685,1
17.425579,17.394075,0.004674,-0.049590,-0.047168,1
17.440319,17.408815,0.004475,-0.049669,-0.046120,1
17.455832,17.424339,0.004697,-0.049566,-0.045662,1
17.470552,17.439040,0.005149,-0.049478,-0.045304,1
17.485290,17.453802,0.005354,-0.049223,-0.044547,1
17.500492,17.468997,0.005129,-0.048531,-0.043072,1
17.515435,17.483947,0.004671,-0.047468,-0.041436,1
17.530750,17.499247,0.004031,-0.046346,-0.040068,1
17.545570,17.514064,0.003492,-0.045346,-0.038923,1
17.560828,17.529326,0.003121,-0.044227,-0.037615,1
17.575545,17.544089,0.003029,-0.042935,-0.036109,1
17.590896,17.559412,0.002960,-0.041829,-0.034440,1
17.605631,17.574130,0.002688,-0.041283,-0.032574,1
17.620952,17.589483,0.002260,-0.041238,-0.030527,1
17.635771,17.604279,0.001894,-0.041332,-0.028575,1
17.651022,17.619610,0.001708,-0.041414,-0.026820,1
17.665886,17.634395,0.001514,-0.041443,-0.025330,1
17.681443,17.649951,0.001176,-0.041638,-0.024043,1
17.695950,17.664449,0.000554,-0.041959,-0.022984,1
17.711250,17.679749,-0.000204,-0.042207,-0.022079,1
17.725987,17.694549,-0.001025,-0.042348,-0.021175,1
17.741169,17.709670,-0.001457,-0.042642,-0.020321,1
17.756126,17.724616,-0.001361,-0.043278,-0.019517,1
17.771471,17.739961,-0.001264,-0.044159,-0.018561,1
17.786150,17.754639,-0.001659,-0.044930,-0.017487,1
17.801412,17.769907,-0.002244,-0.045297,-0.016638,1
17.816342,17.784876,-0.002821,-0.045384,-0.015748,1
17.831573,17.800067,-0.003090,-0.045418,-0.014820,1
17.846437,17.814930,-0.003099,-0.045678,-0.014079,1
17.861573,17.830071,-0.002925,-0.045905,-0.013434,1
17.876499,17.844988,-0.002668,-0.045833,-0.012831,1
17.891769,17.860264,-0.002309,-0.045453,-0.012294,1
17.906530,17.875021,-0.001761,-0.045348,-0.011817,1
17.921753,17.890294,-0.000987,-0.045901,-0.011125,1
17.936596,17.905087,-0.000901,-0.046583,-0.010330,1
17.952097,17.920608,-0.001864,-0.046952,-0.009520,1
17.966771,17.935292,-0.003328,-0.046907,-0.008997,1
17.981987,17.950475,-0.005169,-0.046884,-0.008727,1
17.996761,17.965287,-0.006646,-0.047063,-0.008793,1
18.012097,17.980597,-0.006324,-0.046919,-0.009305,1
