frameId,t,yaw,pitch,roll,isCalibrated
0,0.006780,0.060993,-0.125004,0.008929,1
1,0.021920,0.054783,-0.116802,0.010325,1
2,0.036789,0.044252,-0.105171,0.014284,1
3,0.052046,0.034357,-0.094776,0.018707,1
4,0.066980,0.028798,-0.089576,0.023483,1
5,0.081964,0.029010,-0.090026,0.027438,1
6,0.097049,0.031577,-0.093946,0.030689,1
7,0.112337,0.031631,-0.099339,0.032764,1
8,0.127249,0.028772,-0.103877,0.034742,1
9,0.142170,0.026707,-0.105986,0.037009,1
10,0.157272,0.026506,-0.105861,0.039013,1
11,0.172317,0.027603,-0.104458,0.039891,1
12,0.187428,0.029598,-0.102808,0.039663,1
13,0.202403,0.031181,-0.101788,0.038843,1
14,0.217460,0.031300,-0.102559,0.037699,1
15,0.232443,0.033063,-0.104694,0.036658,1
16,0.247506,0.039117,-0.107375,0.034871,1
17,0.266534,0.047071,-0.110103,0.032900,1
18,0.277704,0.053631,-0.111651,0.031746,1
19,0.292611,0.058251,-0.110761,0.031727,1
20,0.307756,0.061415,-0.107766,0.031475,1
21,0.322841,0.065056,-0.104013,0.030346,1
22,0.337804,0.069987,-0.100700,0.028893,1
23,0.352874,0.076184,-0.097732,0.027749,1
24,0.368036,0.081794,-0.094040,0.027494,1
25,0.382893,0.084507,-0.089383,0.028052,1
26,0.397999,0.084743,-0.085708,0.028731,1
27,0.412895,0.085539,-0.085343,0.029235,1
28,0.428161,0.089143,-0.089280,0.029081,1
29,0.443291,0.095233,-0.097273,0.028213,1
30,0.458156,0.101712,-0.108285,0.027585,1
31,0.473138,0.105521,-0.120105,0.028607,1
32,0.488666,0.105981,-0.128995,0.031987,1
33,0.503315,0.102398,-0.133192,0.037636,1
34,0.518343,0.097161,-0.134615,0.043058,1
35,0.533283,0.093385,-0.133994,0.047568,1
36,0.548457,0.093087,-0.132483,0.050214,1
37,0.563582,0.097225,-0.130040,0.051187,1
38,0.578530,0.104859,-0.126219,0.051571,1
39,0.593702,0.112323,-0.121788,0.052576,1
40,0.608750,0.116123,-0.117840,0.054364,1
41,0.623702,0.116769,-0.114873,0.056598,1
42,0.638739,0.118374,-0.113138,0.058532,1
43,0.653763,0.123923,-0.113592,0.059232,1
44,0.668830,0.133140,-0.116305,0.058734,1
45,0.683864,0.143435,-0.119326,0.057810,1
46,0.698938,0.149744,-0.120440,0.057014,1
47,0.713902,0.149241,-0.119626,0.057700,1
48,0.729115,0.144542,-0.118641,0.060102,1
49,0.744133,0.142594,-0.117751,0.062776,1
50,0.759112,0.146557,-0.115682,0.064128,1
51,0.774101,0.153660,-0.111621,0.064092,1
52,0.789235,0.159088,-0.105598,0.064102,1
53,0.804225,0.159976,-0.098581,0.064910,1
54,0.819474,0.156889,-0.092669,0.066627,1
55,0.834289,0.150929,-0.089934,0.069641,1
56,0.849290,0.146930,-0.089906,0.073562,1
57,0.864550,0.147673,-0.091057,0.077549,1
58,0.879592,0.151229,-0.092811,0.081331,1
59,0.894506,0.155295,-0.094892,0.084858,1
60,0.909865,0.158679,-0.096523,0.087964,1
61,0.924740,0.159833,-0.097423,0.090506,1
62,0.940748,0.159280,-0.098092,0.092238,1
63,0.954653,0.159682,-0.098696,0.093020,1
64,0.970069,0.162222,-0.099663,0.092384,1
65,0.984751,0.167212,-0.100892,0.090685,1
66,0.999768,0.174042,-0.102228,0.088681,1
67,1.014796,0.181189,-0.103584,0.086931,1
68,1.030061,0.187197,-0.104643,0.085569,1
69,1.044958,0.191670,-0.104884,0.084486,1
70,1.060308,0.195060,-0.104140,0.083339,1
71,1.075127,0.197753,-0.103113,0.082055,1
72,1.090381,0.199961,-0.102867,0.080418,1
73,1.105071,0.203006,-0.103469,0.077961,1
74,1.120280,0.207161,-0.104168,0.075310,1
75,1.135205,0.210770,-0.104453,0.073394,1
76,1.150295,0.212280,-0.104187,0.072526,1
77,1.165214,0.212213,-0.103337,0.072340,1
78,1.180469,0.211624,-0.102413,0.071967,1
79,1.196095,0.210948,-0.102222,0.071009,1
80,1.210547,0.210946,-0.102943,0.069892,1
81,1.225546,0.212224,-0.104024,0.069179,1
82,1.240465,0.214488,-0.105138,0.069207,1
83,1.255484,0.216676,-0.105829,0.070132,1
84,1.270658,0.217997,-0.105407,0.071427,1
85,1.285706,0.216964,-0.103990,0.072719,1
86,1.300791,0.213615,-0.102269,0.073284,1
87,1.315729,0.209335,-0.100802,0.072817,1
88,1.330832,0.206868,-0.099585,0.071724,1
89,1.345698,0.207135,-0.098314,0.070714,1
90,1.360933,0.208430,-0.097610,0.070102,1
91,1.375978,0.209775,-0.098062,0.069772,1
92,1.390976,0.210924,-0.099348,0.069758,1
93,1.406157,0.211662,-0.100484,0.070076,1
94,1.421094,0.211569,-0.100928,0.070219,1
95,1.436035,0.211038,-0.101082,0.070183,1
96,1.452439,0.210847,-0.101919,0.070146,1
97,1.466228,0.211212,-0.103582,0.070385,1
98,1.481271,0.211727,-0.105673,0.070854,1
99,1.496236,0.212608,-0.107298,0.071557,1
100,1.511340,0.213167,-0.108021,0.072183,1
101,1.526557,0.213330,-0.107528,0.072748,1
102,1.541452,0.212715,-0.105972,0.073172,1
103,1.556417,0.211030,-0.104263,0.073311,1
104,1.571529,0.209612,-0.103292,0.073208,1
105,1.586594,0.209659,-0.103329,0.073206,1
106,1.601624,0.210859,-0.103952,0.073707,1
107,1.616608,0.212234,-0.104484,0.074794,1
108,1.631731,0.212439,-0.104585,0.076136,1
109,1.646921,0.211834,-0.104251,0.077061,1
110,1.661803,0.212044,-0.103486,0.076804,1
111,1.676812,0.213623,-0.102616,0.075177,1
112,1.691985,0.215912,-0.102287,0.073285,1
113,1.707071,0.218518,-0.102677,0.072144,1
114,1.722113,0.221274,-0.103189,0.071777,1
115,1.737091,0.223349,-0.102838,0.071984,1
116,1.752032,0.223371,-0.101164,0.072292,1
117,1.767226,0.221226,-0.098834,0.072686,1
118,1.782172,0.219240,-0.097087,0.073063,1
119,1.797229,0.219217,-0.096566,0.073373,1
120,1.812331,0.221264,-0.096516,0.073882,1
121,1.829678,0.224157,-0.096142,0.074707,1
122,1.842274,0.226752,-0.095376,0.075546,1
123,1.857455,0.228674,-0.094645,0.075889,1
124,1.872413,0.229114,-0.094071,0.075438,1
125,1.887457,0.228758,-0.093492,0.074473,1
126,1.902511,0.229299,-0.093030,0.073589,1
127,1.917504,0.231048,-0.092833,0.073238,1
128,1.932568,0.233133,-0.093271,0.073390,1
129,1.947542,0.235225,-0.094158,0.074002,1
130,1.962762,0.237155,-0.094950,0.074684,1
131,1.977629,0.237997,-0.095417,0.075048,1
132,1.992902,0.238024,-0.095801,0.074756,1
133,2.007888,0.238150,-0.096171,0.073851,1
134,2.022961,0.238615,-0.096618,0.072838,1
135,2.037939,0.239282,-0.097099,0.072187,1
136,2.052903,0.240195,-0.097354,0.071571,1
137,2.067860,0.241433,-0.097148,0.070719,1
138,2.083200,0.242842,-0.096614,0.069979,1
139,2.098144,0.243827,-0.096102,0.069618,1
140,2.113143,0.244897,-0.095825,0.069603,1
141,2.128260,0.246320,-0.095742,0.069712,1
142,2.143128,0.247516,-0.095631,0.069828,1
143,2.158195,0.248434,-0.095328,0.070306,1
144,2.173307,0.249778,-0.094343,0.071154,1
145,2.188387,0.250860,-0.092642,0.072092,1
146,2.203386,0.251263,-0.090797,0.072831,1
147,2.218385,0.252370,-0.089085,0.072994,1
148,2.233552,0.254637,-0.087408,0.072530,1
149,2.248559,0.257271,-0.085857,0.071772,1
150,2.263561,0.258855,-0.084886,0.071318,1
151,2.278695,0.259551,-0.084418,0.071316,1
152,2.293757,0.260580,-0.084155,0.071413,1
153,2.308972,0.261832,-0.083998,0.071703,1
154,2.323768,0.262988,-0.083732,0.072095,1
155,2.338747,0.264360,-0.083064,0.072194,1
156,2.353930,0.266090,-0.082198,0.072222,1
157,2.368857,0.267594,-0.081389,0.072752,1
158,2.384016,0.268445,-0.080442,0.073793,1
159,2.398961,0.269039,-0.079230,0.074867,1
160,2.414128,0.269725,-0.077899,0.075742,1
161,2.429153,0.271002,-0.077033,0.076135,1
162,2.444279,0.272901,-0.077152,0.075989,1
163,2.459171,0.274911,-0.078387,0.075675,1
164,2.474308,0.275917,-0.080228,0.075188,1
165,2.489868,0.275835,-0.082047,0.074173,1
166,2.504306,0.275056,-0.084163,0.072723,1
167,2.519218,0.274315,-0.087047,0.071384,1
168,2.534391,0.273983,-0.090324,0.070487,1
169,2.549446,0.273161,-0.094255,0.069593,1
170,2.564653,0.272788,-0.098660,0.068353,1
171,2.579494,0.273810,-0.102439,0.066836,1
172,2.594679,0.275544,-0.104566,0.065326,1
173,2.609688,0.276076,-0.104783,0.064302,1
174,2.624786,0.274459,-0.103779,0.063929,1
175,2.639715,0.271652,-0.102386,0.064029,1
176,2.654840,0.269506,-0.101200,0.064287,1
177,2.669880,0.267806,-0.100767,0.064439,1
178,2.684821,0.268508,-0.101521,0.064075,1
179,2.699871,0.270371,-0.103579,0.063439,1
180,2.714936,0.271899,-0.106625,0.063167,1
181,2.730049,0.272993,-0.109848,0.063330,1
182,2.745104,0.273997,-0.112417,0.063828,1
183,2.760143,0.275198,-0.114015,0.064115,1
184,2.775125,0.275886,-0.114892,0.063536,1
185,2.790148,0.275002,-0.115866,0.062308,1
186,2.805258,0.273223,-0.117351,0.061035,1
187,2.820300,0.271751,-0.118679,0.060023,1
188,2.835389,0.271926,-0.118948,0.059321,1
189,2.850349,0.273197,-0.118184,0.058522,1
190,2.865449,0.275857,-0.117341,0.057805,1
191,2.880381,0.278880,-0.117271,0.057595,1
192,2.895525,0.280595,-0.118014,0.058045,1
193,2.910567,0.281904,-0.118948,0.058451,1
194,2.925560,0.282831,-0.119735,0.058431,1
195,2.940616,0.283140,-0.120396,0.058305,1
196,2.955613,0.283130,-0.120790,0.058602,1
197,2.970714,0.282993,-0.120431,0.059549,1
198,2.985823,0.282835,-0.119121,0.060371,1
199,3.000670,0.282738,-0.117254,0.060259,1
200,3.015785,0.282654,-0.115739,0.059353,1
201,3.030880,0.283254,-0.115746,0.058415,1
202,3.045956,0.285306,-0.117513,0.058139,1
203,3.061101,0.287986,-0.120260,0.058851,1
204,3.076132,0.290171,-0.122908,0.060119,1
205,3.091217,0.291334,-0.124862,0.061334,1
206,3.106296,0.292104,-0.126211,0.062128,1
207,3.121122,0.292375,-0.127086,0.062683,1
208,3.136272,0.291917,-0.127539,0.063413,1
209,3.151385,0.291299,-0.127460,0.063940,1
210,3.166295,0.290078,-0.127062,0.063851,1
211,3.181477,0.289192,-0.126625,0.063172,1
212,3.196418,0.290001,-0.126140,0.062034,1
213,3.211449,0.291459,-0.125872,0.061020,1
214,3.226521,0.292915,-0.125944,0.060570,1
215,3.241384,0.294368,-0.125959,0.060822,1
216,3.256642,0.296092,-0.125496,0.061558,1
217,3.271646,0.298382,-0.124462,0.062410,1
218,3.286700,0.300205,-0.123068,0.063121,1
219,3.301657,0.300475,-0.121527,0.063590,1
220,3.316679,0.300106,-0.119915,0.063695,1
221,3.331764,0.300601,-0.118511,0.063524,1
222,3.346824,0.302448,-0.117629,0.063394,1
223,3.361782,0.304843,-0.117107,0.063462,1
224,3.376890,0.306651,-0.116921,0.063474,1
225,3.391864,0.307295,-0.116931,0.063336,1
226,3.407030,0.307212,-0.116968,0.062641,1
227,3.422113,0.306112,-0.117061,0.061300,1
228,3.437155,0.303773,-0.117273,0.059587,1
229,3.452325,0.301750,-0.117153,0.057906,1
230,3.467266,0.300986,-0.116285,0.056609,1
231,3.482197,0.300667,-0.115255,0.055774,1
232,3.497302,0.300632,-0.114962,0.055104,1
233,3.512247,0.300892,-0.115704,0.054342,1
234,3.527457,0.301340,-0.117113,0.053555,1
235,3.542382,0.301030,-0.118671,0.052572,1
236,3.557530,0.300336,-0.119799,0.051198,1
237,3.572410,0.300336,-0.119988,0.049796,1
238,3.587597,0.300402,-0.119399,0.049101,1
239,3.602580,0.299420,-0.118001,0.049500,1
240,3.617688,0.297870,-0.115475,0.050363,1
241,3.632690,0.296850,-0.111956,0.050323,1
242,3.647867,0.295247,-0.107779,0.048972,1
243,3.662766,0.291943,-0.103560,0.046732,1
244,3.677904,0.287398,-0.099798,0.044335,1
245,3.692816,0.284675,-0.096639,0.042036,1
246,3.708133,0.284572,-0.094549,0.039911,1
247,3.722944,0.285421,-0.094089,0.038233,1
248,3.738146,0.286208,-0.094948,0.037142,1
249,3.753064,0.286285,-0.096681,0.036407,1
250,3.768229,0.285326,-0.098936,0.035658,1
251,3.783053,0.284518,-0.100978,0.034765,1
252,3.798336,0.284298,-0.101959,0.033405,1
253,3.813220,0.283520,-0.101473,0.031833,1
254,3.828378,0.281855,-0.099603,0.030481,1
255,3.843373,0.279932,-0.096233,0.029881,1
256,3.858459,0.278255,-0.091900,0.029937,1
257,3.873281,0.276852,-0.087821,0.030111,1
258,3.888594,0.276325,-0.085366,0.030147,1
259,3.903632,0.277646,-0.085425,0.029740,1
260,3.918541,0.280628,-0.087916,0.028789,1
261,3.933545,0.283733,-0.092013,0.027515,1
262,3.948606,0.285797,-0.096599,0.026381,1
263,3.963650,0.287273,-0.100567,0.025484,1
264,3.978766,0.288587,-0.103224,0.024592,1
265,3.993839,0.289467,-0.104968,0.023484,1
266,4.008813,0.289797,-0.106374,0.022148,1
267,4.023723,0.289049,-0.107030,0.020651,1
268,4.038927,0.287566,-0.106739,0.018846,1
269,4.053986,0.286679,-0.105811,0.016971,1
270,4.068996,0.287460,-0.104398,0.015631,1
271,4.084030,0.289200,-0.102609,0.015111,1
272,4.099085,0.291140,-0.100438,0.015375,1
273,4.114092,0.292281,-0.097917,0.015994,1
274,4.129244,0.291914,-0.095355,0.016428,1
275,4.144203,0.291132,-0.092634,0.016575,1
276,4.159321,0.291143,-0.089423,0.016639,1
277,4.174416,0.291587,-0.086009,0.016602,1
278,4.189481,0.292370,-0.082841,0.016452,1
279,4.204396,0.293359,-0.079838,0.016117,1
280,4.219433,0.293585,-0.076713,0.015777,1
281,4.234502,0.292987,-0.073320,0.015303,1
282,4.249489,0.291959,-0.069613,0.014309,1
283,4.264579,0.290214,-0.065816,0.013087,1
284,4.279598,0.288080,-0.062168,0.011941,1
285,4.294616,0.286779,-0.058903,0.010448,1
286,4.309836,0.287089,-0.056528,0.008429,1
287,4.324733,0.288824,-0.055260,0.006573,1
288,4.339838,0.291012,-0.055077,0.005302,1
289,4.354951,0.293163,-0.055081,0.004807,1
290,4.369961,0.294469,-0.054021,0.005250,1
291,4.384852,0.294207,-0.051505,0.005854,1
292,4.400005,0.293456,-0.048168,0.005346,1
293,4.415047,0.293268,-0.044852,0.003301,1
294,4.430020,0.293679,-0.042024,0.000227,1
295,4.445182,0.293844,-0.039196,-0.002529,1
296,4.460144,0.294111,-0.035745,-0.004027,1
297,4.475180,0.295100,-0.032496,-0.004045,1
298,4.490844,0.297311,-0.030760,-0.003403,1
299,4.505350,0.300807,-0.031423,-0.003641,1
300,4.520365,0.304431,-0.034949,-0.005422,1
301,4.535420,0.307100,-0.040860,-0.008023,1
302,4.550482,0.309510,-0.047928,-0.010346,1
303,4.565444,0.312481,-0.054406,-0.011270,1
304,4.580642,0.315806,-0.058166,-0.010453,1
305,4.595607,0.318629,-0.058658,-0.009030,1
306,4.610666,0.320345,-0.056875,-0.008389,1
307,4.625816,0.319609,-0.053925,-0.009578,1
308,4.640837,0.315250,-0.050509,-0.013109,1
309,4.655777,0.309311,-0.047740,-0.018279,1
310,4.670829,0.304499,-0.045475,-0.022886,1
311,4.685855,0.301242,-0.042596,-0.025643,1
312,4.700986,0.298344,-0.039064,-0.027047,1
313,4.715917,0.295895,-0.035219,-0.028181,1
314,4.731009,0.294351,-0.031514,-0.029913,1
315,4.746009,0.292501,-0.029023,-0.032443,1
316,4.761128,0.290878,-0.028580,-0.035394,1
317,4.776077,0.290765,-0.029489,-0.037548,1
318,4.791252,0.292317,-0.030391,-0.037711,1
319,4.806132,0.294863,-0.030777,-0.035943,1
320,4.821366,0.297494,-0.030630,-0.033337,1
321,4.836326,0.299545,-0.030361,-0.031154,1
322,4.851296,0.300719,-0.030670,-0.029449,1
323,4.866373,0.301330,-0.031753,-0.027851,1
324,4.881443,0.301833,-0.032916,-0.026180,1
325,4.896523,0.302280,-0.033557,-0.024068,1
326,4.911591,0.303128,-0.032904,-0.021137,1
327,4.926490,0.304509,-0.030416,-0.018181,1
328,4.941704,0.304180,-0.027112,-0.016164,1
329,4.956640,0.301104,-0.024210,-0.015280,1
330,4.971758,0.296821,-0.022954,-0.015309,1
331,4.986904,0.293539,-0.023832,-0.015749,1
332,5.001823,0.292456,-0.025886,-0.015951,1
333,5.016818,0.292756,-0.027549,-0.015889,1
334,5.031945,0.292549,-0.028074,-0.016059,1
335,5.046856,0.290908,-0.027651,-0.017090,1
336,5.062022,0.287926,-0.026884,-0.019041,1
337,5.077230,0.283967,-0.026001,-0.021219,1
338,5.092122,0.279372,-0.024863,-0.023372,1
339,5.106998,0.275155,-0.023869,-0.025495,1
340,5.122200,0.273073,-0.023875,-0.027155,1
341,5.137255,0.273196,-0.025631,-0.028032,1
342,5.152330,0.273945,-0.029090,-0.028139,1
343,5.167242,0.274420,-0.033054,-0.027611,1
344,5.182389,0.273683,-0.035647,-0.026924,1
345,5.197415,0.271107,-0.035709,-0.026876,1
346,5.212411,0.267568,-0.033287,-0.027936,1
347,5.227473,0.265387,-0.029489,-0.029845,1
348,5.242653,0.265158,-0.025929,-0.031800,1
349,5.257525,0.266253,-0.022983,-0.033208,1
350,5.272716,0.267242,-0.019956,-0.034649,1
351,5.287679,0.266697,-0.017270,-0.036832,1
352,5.302745,0.263405,-0.015267,-0.039552,1
353,5.317702,0.258846,-0.013945,-0.042666,1
354,5.332815,0.255189,-0.013146,-0.046167,1
355,5.347742,0.253267,-0.012353,-0.049379,1
356,5.362907,0.252712,-0.010548,-0.051378,1
357,5.377922,0.251484,-0.006477,-0.051939,1
358,5.392944,0.247299,-0.000957,-0.052159,1
359,5.407941,0.239892,0.004486,-0.052949,1
360,5.423166,0.231963,0.008992,-0.054092,1
361,5.438041,0.227246,0.012015,-0.054922,1
362,5.453172,0.225789,0.013424,-0.055052,1
363,5.468106,0.224753,0.013137,-0.054517,1
364,5.483504,0.223523,0.011329,-0.053109,1
365,5.498254,0.222830,0.008960,-0.050816,1
366,5.513490,0.223079,0.007177,-0.048197,1
367,5.528383,0.225346,0.005964,-0.045981,1
368,5.543418,0.230077,0.004648,-0.043862,1
369,5.558451,0.236074,0.002811,-0.041829,1
370,5.573542,0.241357,-0.000142,-0.040600,1
371,5.588554,0.244391,-0.004738,-0.040084,1
372,5.603712,0.244701,-0.010546,-0.039498,1
373,5.618641,0.244052,-0.016558,-0.038279,1
374,5.633727,0.245933,-0.021184,-0.036274,1
375,5.648703,0.250391,-0.023747,-0.034555,1
376,5.663838,0.254575,-0.025393,-0.034118,1
377,5.678875,0.257290,-0.027437,-0.034897,1
378,5.693939,0.258106,-0.030089,-0.036309,1
379,5.708831,0.257431,-0.033162,-0.038034,1
380,5.723947,0.256744,-0.036472,-0.039416,1
381,5.739027,0.256787,-0.039408,-0.039864,1
382,5.754063,0.256417,-0.041199,-0.039452,1
383,5.769099,0.255206,-0.041130,-0.038761,1
384,5.784183,0.253778,-0.039154,-0.038375,1
385,5.799295,0.253638,-0.036429,-0.038544,1
386,5.814248,0.254489,-0.034495,-0.039105,1
387,5.829307,0.254111,-0.033463,-0.039709,1
388,5.844399,0.250482,-0.033362,-0.040464,1
389,5.859506,0.244470,-0.034906,-0.041455,1
390,5.874516,0.238778,-0.037204,-0.042078,1
391,5.889591,0.235922,-0.038671,-0.042001,1
392,5.904630,0.236110,-0.039061,-0.041432,1
393,5.919626,0.238031,-0.038961,-0.040426,1
394,5.934629,0.240927,-0.038471,-0.038880,1
395,5.949714,0.244280,-0.036963,-0.037044,1
396,5.964716,0.245406,-0.033924,-0.036215,1
397,5.979637,0.243208,-0.030522,-0.037635,1
398,5.994838,0.240461,-0.028663,-0.039967,1
399,6.009793,0.240073,-0.028596,-0.041164,1
400,6.024948,0.242407,-0.030085,-0.040627,1
401,6.039861,0.245808,-0.032409,-0.038876,1
402,6.055097,0.249393,-0.034389,-0.036876,1
403,6.069977,0.251199,-0.035234,-0.035746,1
404,6.085101,0.250581,-0.034809,-0.036312,1
405,6.100143,0.249909,-0.034122,-0.037658,1
406,6.115217,0.250837,-0.034338,-0.038311,1
407,6.130070,0.252819,-0.035269,-0.037767,1
408,6.145251,0.255413,-0.035560,-0.036419,1
409,6.160278,0.258190,-0.034675,-0.035122,1
410,6.175362,0.259910,-0.032988,-0.034574,1
411,6.190226,0.260203,-0.031228,-0.035064,1
412,6.205494,0.260178,-0.030058,-0.035997,1
413,6.220444,0.260517,-0.029808,-0.036679,1
414,6.235552,0.261274,-0.030384,-0.036912,1
415,6.250562,0.262669,-0.031493,-0.036738,1
416,6.265603,0.263646,-0.032926,-0.036580,1
417,6.280704,0.263871,-0.034324,-0.036601,1
418,6.295738,0.264420,-0.035481,-0.036651,1
419,6.310676,0.265447,-0.036484,-0.036519,1
420,6.326012,0.266092,-0.037778,-0.036432,1
421,6.340914,0.266223,-0.039286,-0.036165,1
422,6.355860,0.266200,-0.040501,-0.035433,1
423,6.370738,0.265499,-0.041177,-0.034865,1
424,6.385989,0.262928,-0.041403,-0.035432,1
425,6.400932,0.259366,-0.041126,-0.036996,1
426,6.416095,0.255912,-0.040150,-0.038356,1
427,6.431063,0.252766,-0.038457,-0.039156,1
428,6.446159,0.248720,-0.036075,-0.040494,1
429,6.461242,0.243105,-0.033676,-0.043032,1
430,6.476231,0.236358,-0.032505,-0.046340,1
431,6.491849,0.229071,-0.033023,-0.049714,1
432,6.506351,0.221986,-0.035020,-0.052797,1
433,6.521402,0.216180,-0.037439,-0.055517,1
434,6.536541,0.210992,-0.039595,-0.057826,1
435,6.551396,0.205731,-0.041863,-0.059506,1
436,6.566544,0.201230,-0.044672,-0.060852,1
437,6.581574,0.197304,-0.047552,-0.062170,1
438,6.596586,0.192775,-0.049968,-0.063507,1
439,6.611593,0.187936,-0.051739,-0.064641,1
440,6.626680,0.184477,-0.052819,-0.065208,1
441,6.641852,0.182611,-0.053428,-0.065192,1
442,6.656835,0.181575,-0.054067,-0.064953,1
443,6.671768,0.180461,-0.055194,-0.064722,1
444,6.686891,0.178658,-0.056547,-0.064536,1
445,6.701973,0.177353,-0.057612,-0.064155,1
