frameId,t,yaw,pitch,roll,isCalibrated
446,6.717023,0.176760,-0.058000,-0.063461,1
447,6.731853,0.176352,-0.058122,-0.062708,1
448,6.747065,0.176602,-0.058891,-0.061749,1
449,6.762056,0.177249,-0.060051,-0.060459,1
450,6.777077,0.177730,-0.060457,-0.059336,1
451,6.792268,0.178273,-0.059437,-0.058395,1
452,6.807224,0.178297,-0.057485,-0.057946,1
453,6.822289,0.178213,-0.055820,-0.057955,1
454,6.837411,0.179335,-0.055191,-0.057601,1
455,6.852306,0.180591,-0.055431,-0.056982,1
456,6.867538,0.180958,-0.056000,-0.056491,1
457,6.882621,0.180778,-0.056426,-0.055990,1
458,6.897500,0.181951,-0.056473,-0.055332,1
459,6.912471,0.184072,-0.055749,-0.054588,1
460,6.927597,0.185648,-0.054500,-0.054182,1
461,6.942652,0.187427,-0.053450,-0.053932,1
462,6.957641,0.189162,-0.053189,-0.053604,1
463,6.972584,0.189898,-0.053852,-0.053565,1
464,6.987849,0.189826,-0.055020,-0.053606,1
465,7.002710,0.190498,-0.055995,-0.053077,1
466,7.017915,0.192495,-0.056592,-0.051837,1
467,7.032848,0.193225,-0.056367,-0.050739,1
468,7.048016,0.192037,-0.055512,-0.050669,1
469,7.063013,0.191379,-0.054674,-0.050872,1
470,7.078027,0.192637,-0.053997,-0.050511,1
471,7.093047,0.193568,-0.053503,-0.049785,1
472,7.108186,0.194059,-0.053256,-0.049095,1
473,7.123263,0.195633,-0.053310,-0.048249,1
474,7.138309,0.197834,-0.053780,-0.047455,1
475,7.153277,0.197955,-0.053967,-0.047359,1
476,7.168315,0.195309,-0.052988,-0.048482,1
477,7.183495,0.192555,-0.051340,-0.050118,1
478,7.198498,0.191318,-0.049909,-0.051512,1
479,7.213376,0.191045,-0.049302,-0.052506,1
480,7.228571,0.190098,-0.049464,-0.053350,1
481,7.243570,0.188717,-0.049670,-0.054244,1
482,7.258586,0.187083,-0.049732,-0.054831,1
483,7.273537,0.185830,-0.049910,-0.055116,1
484,7.288726,0.185673,-0.050488,-0.055221,1
485,7.303911,0.185790,-0.050922,-0.055235,1
486,7.318859,0.184572,-0.050332,-0.055677,1
487,7.334056,0.181681,-0.049232,-0.056686,1
488,7.348837,0.178069,-0.048478,-0.057570,1
489,7.364105,0.175046,-0.048297,-0.058111,1
490,7.379023,0.172924,-0.048686,-0.058173,1
491,7.394030,0.170625,-0.049806,-0.058126,1
492,7.409128,0.167869,-0.051443,-0.058174,1
493,7.424032,0.164704,-0.053244,-0.058348,1
494,7.439191,0.161518,-0.055087,-0.058741,1
495,7.454198,0.158231,-0.056809,-0.059461,1
496,7.469266,0.155290,-0.058435,-0.060412,1
497,7.484298,0.154356,-0.059633,-0.061027,1
498,7.499384,0.155632,-0.060333,-0.060922,1
499,7.514464,0.157858,-0.060615,-0.060268,1
500,7.529513,0.160368,-0.060431,-0.059375,1
501,7.544470,0.161528,-0.059477,-0.058782,1
502,7.559543,0.160776,-0.057802,-0.059568,1
503,7.574482,0.159038,-0.055836,-0.061302,1
504,7.589655,0.157537,-0.053778,-0.062943,1
505,7.604661,0.157312,-0.052111,-0.063881,1
506,7.619748,0.158467,-0.051069,-0.063625,1
507,7.634679,0.159623,-0.050606,-0.063020,1
508,7.650112,0.159937,-0.050554,-0.062862,1
509,7.664914,0.160292,-0.050589,-0.062886,1
510,7.679931,0.161218,-0.050713,-0.062427,1
511,7.694844,0.162397,-0.051089,-0.061416,1
512,7.710050,0.162651,-0.051421,-0.060761,1
513,7.725074,0.161992,-0.051559,-0.060838,1
514,7.740201,0.161310,-0.051623,-0.061047,1
515,7.755065,0.161054,-0.051540,-0.060678,1
516,7.770222,0.161231,-0.051405,-0.059613,1
517,7.785320,0.162299,-0.051410,-0.058104,1
518,7.800404,0.164221,-0.051560,-0.056385,1
519,7.815336,0.164971,-0.051293,-0.055216,1
520,7.830422,0.162835,-0.050637,-0.055465,1
521,7.845335,0.158924,-0.049781,-0.056931,1
522,7.860431,0.155508,-0.048758,-0.058695,1
523,7.875528,0.154409,-0.047884,-0.059683,1
524,7.890633,0.154923,-0.047230,-0.059808,1
525,7.905602,0.154685,-0.046567,-0.060000,1
526,7.920561,0.153185,-0.046022,-0.060682,1
527,7.935637,0.152075,-0.045894,-0.061120,1
528,7.950598,0.152106,-0.046489,-0.060999,1
529,7.965695,0.151487,-0.047247,-0.060931,1
530,7.980798,0.149039,-0.048330,-0.061116,1
531,7.995736,0.146294,-0.049674,-0.060790,1
532,8.010853,0.144958,-0.050985,-0.060064,1
533,8.025938,0.144573,-0.052052,-0.059042,1
534,8.040898,0.143946,-0.052752,-0.057882,1
535,8.056053,0.142508,-0.053002,-0.056440,1
536,8.071058,0.141064,-0.052910,-0.054901,1
537,8.086076,0.141246,-0.052935,-0.053559,1
538,8.101158,0.142426,-0.053068,-0.052389,1
539,8.116179,0.141686,-0.053137,-0.051985,1
540,8.131316,0.139247,-0.053420,-0.052203,1
541,8.146280,0.137231,-0.053757,-0.052158,1
542,8.161325,0.136636,-0.053808,-0.051457,1
543,8.176232,0.137589,-0.053863,-0.050708,1
544,8.191421,0.138894,-0.053962,-0.050230,1
545,8.206576,0.138719,-0.053660,-0.050113,1
546,8.221539,0.137475,-0.052828,-0.050418,1
547,8.236618,0.136495,-0.051727,-0.050499,1
548,8.251846,0.136785,-0.050741,-0.049883,1
549,8.266631,0.137753,-0.050045,-0.048983,1
550,8.281740,0.137716,-0.049613,-0.048611,1
551,8.296639,0.137064,-0.049416,-0.048589,1
552,8.311775,0.136754,-0.049455,-0.048579,1
553,8.326787,0.136408,-0.049778,-0.048872,1
554,8.341900,0.136064,-0.050358,-0.049458,1
555,8.356883,0.136550,-0.050882,-0.049810,1
556,8.372071,0.137895,-0.050804,-0.049597,1
557,8.386922,0.139213,-0.049882,-0.049481,1
558,8.402036,0.139868,-0.048422,-0.049774,1
559,8.416959,0.140729,-0.047065,-0.050081,1
560,8.432146,0.142007,-0.046267,-0.049833,1
561,8.447108,0.144062,-0.046200,-0.049094,1
562,8.462231,0.146373,-0.046713,-0.048448,1
563,8.477176,0.148255,-0.047428,-0.048185,1
564,8.492825,0.149217,-0.047840,-0.048073,1
565,8.507336,0.150077,-0.047892,-0.048082,1
566,8.522453,0.151912,-0.047915,-0.047986,1
567,8.537315,0.154819,-0.047822,-0.047689,1
568,8.552461,0.157410,-0.047291,-0.047379,1
569,8.567542,0.159252,-0.046880,-0.047344,1
570,8.582598,0.161549,-0.047307,-0.047078,1
571,8.597608,0.163941,-0.048331,-0.046164,1
572,8.612616,0.164443,-0.049736,-0.045257,1
573,8.627884,0.163326,-0.051374,-0.044502,1
574,8.642816,0.162303,-0.052864,-0.043426,1
575,8.657752,0.162089,-0.054385,-0.042189,1
576,8.672809,0.161337,-0.055964,-0.041314,1
577,8.687918,0.159189,-0.057457,-0.041142,1
578,8.702985,0.155947,-0.059052,-0.041667,1
579,8.717926,0.152924,-0.061373,-0.042225,1
580,8.733100,0.151035,-0.064413,-0.042445,1
581,8.748108,0.149875,-0.067343,-0.042537,1
582,8.763092,0.148658,-0.069565,-0.042880,1
583,8.778069,0.148139,-0.071075,-0.043498,1
584,8.793191,0.149031,-0.071745,-0.043896,1
585,8.808235,0.151021,-0.071878,-0.043885,1
586,8.823324,0.153132,-0.072001,-0.043542,1
587,8.838269,0.155228,-0.072315,-0.042671,1
588,8.853401,0.157815,-0.072861,-0.041197,1
589,8.868402,0.159222,-0.073496,-0.039678,1
590,8.883485,0.158489,-0.074454,-0.039156,1
591,8.898471,0.156572,-0.075934,-0.039154,1
592,8.913604,0.154187,-0.077374,-0.038435,1
593,8.928912,0.151382,-0.077771,-0.036821,1
594,8.943689,0.148675,-0.077066,-0.035176,1
595,8.958660,0.146005,-0.076353,-0.033701,1
596,8.973741,0.142557,-0.076904,-0.032301,1
597,8.988825,0.138450,-0.079782,-0.031049,1
598,9.003936,0.134079,-0.085096,-0.029613,1
599,9.018686,0.130808,-0.091651,-0.027574,1
600,9.033871,0.129799,-0.098050,-0.025041,1
601,9.048872,0.128982,-0.102986,-0.022380,1
602,9.064156,0.126348,-0.105640,-0.020710,1
603,9.079007,0.122543,-0.106127,-0.020568,1
604,9.094238,0.118624,-0.104918,-0.021185,1
605,9.109202,0.115232,-0.102329,-0.021451,1
606,9.124247,0.114166,-0.098483,-0.020948,1
607,9.139218,0.115048,-0.093371,-0.019131,1
608,9.154207,0.115574,-0.087680,-0.016111,1
609,9.169227,0.114977,-0.082600,-0.012118,1
610,9.184531,0.114997,-0.078747,-0.006991,1
611,9.199284,0.117313,-0.076378,-0.001482,1
612,9.214709,0.121746,-0.075964,0.002938,1
613,9.229697,0.126621,-0.078499,0.006024,1
614,9.244636,0.129567,-0.084219,0.008528,1
615,9.259575,0.128435,-0.091691,0.011567,1
616,9.274625,0.123664,-0.098765,0.014654,1
617,9.289822,0.117385,-0.104025,0.016388,1
618,9.304783,0.110648,-0.107524,0.016216,1
619,9.319732,0.103420,-0.110458,0.014027,1
620,9.334800,0.095311,-0.114342,0.010378,1
621,9.349920,0.087707,-0.118874,0.006718,1
622,9.364943,0.081811,-0.122261,0.003562,1
623,9.379854,0.075496,-0.123091,0.000178,1
624,9.394990,0.067023,-0.121639,-0.004123,1
625,9.410094,0.057290,-0.118886,-0.009169,1
626,9.425084,0.048330,-0.115760,-0.013797,1
627,9.440037,0.041220,-0.112866,-0.017401,1
628,9.455242,0.036106,-0.110699,-0.020457,1
629,9.470314,0.032458,-0.109876,-0.022980,1
630,9.485312,0.030117,-0.110533,-0.024612,1
631,9.500271,0.029311,-0.111818,-0.024927,1
632,9.516413,0.029882,-0.112515,-0.023919,1
633,9.530404,0.031614,-0.112020,-0.022408,1
634,9.545558,0.032273,-0.110094,-0.021901,1
635,9.560454,0.028856,-0.107089,-0.023359,1
636,9.575599,0.021721,-0.103781,-0.026076,1
637,9.590576,0.014519,-0.100485,-0.028407,1
638,9.605582,0.010547,-0.097812,-0.030216,1
639,9.620516,0.009675,-0.096602,-0.031755,1
640,9.635716,0.011239,-0.097696,-0.032802,1
641,9.650716,0.013933,-0.101513,-0.032716,1
642,9.665798,0.015444,-0.107213,-0.031744,1
643,9.680814,0.014029,-0.113818,-0.031533,1
644,9.695983,0.010007,-0.121093,-0.032739,1
645,9.711063,0.005754,-0.128031,-0.034288,1
646,9.726054,0.002981,-0.133328,-0.034942,1
647,9.741014,0.001106,-0.136525,-0.034611,1
648,9.756439,-0.000405,-0.137869,-0.033724,1
649,9.772386,-0.001634,-0.137742,-0.032268,1
650,9.786195,-0.001811,-0.136133,-0.030110,1
651,9.801289,-0.001330,-0.133298,-0.027709,1
652,9.816294,-0.001144,-0.130222,-0.026050,1
653,9.831625,-0.000203,-0.127776,-0.025457,1
654,9.846352,0.001480,-0.126472,-0.025063,1
655,9.861523,0.003837,-0.125815,-0.023598,1
656,9.876511,0.007546,-0.124926,-0.020603,1
657,9.891438,0.012786,-0.123246,-0.016607,1
658,9.906557,0.019417,-0.120786,-0.012343,1
659,9.921625,0.027206,-0.117941,-0.008432,1
660,9.936671,0.034383,-0.115395,-0.005786,1
661,9.951735,0.039927,-0.113850,-0.004793,1
662,9.966756,0.043325,-0.113264,-0.004759,1
663,9.981848,0.045023,-0.113163,-0.004660,1
664,9.996959,0.047185,-0.112355,-0.003886,1
665,10.014272,0.051471,-0.110730,-0.002509,1
666,10.027365,0.058691,-0.108972,-0.000694,1
667,10.041916,0.067050,-0.107156,0.001283,1
668,10.057062,0.073879,-0.105271,0.003271,1
669,10.072086,0.079098,-0.103582,0.005291,1
670,10.087152,0.084320,-0.102329,0.007158,1
671,10.101979,0.090364,-0.102167,0.008755,1
672,10.117283,0.097255,-0.102959,0.009906,1
673,10.132236,0.103161,-0.104279,0.010559,1
674,10.147258,0.108184,-0.105873,0.010805,1
675,10.162281,0.112861,-0.107756,0.010682,1
676,10.177392,0.116678,-0.110244,0.010262,1
677,10.192332,0.119386,-0.113815,0.009809,1
678,10.207513,0.121451,-0.118392,0.009788,1
679,10.222517,0.123961,-0.123257,0.010035,1
680,10.237634,0.126226,-0.127719,0.010008,1
681,10.252533,0.126892,-0.131459,0.009628,1
682,10.267663,0.125493,-0.134190,0.009439,1
683,10.282611,0.122128,-0.135710,0.009544,1
684,10.297893,0.118614,-0.136739,0.009287,1
685,10.312923,0.116881,-0.138425,0.008558,1
686,10.327884,0.117274,-0.141048,0.007889,1
687,10.342936,0.118928,-0.143860,0.007748,1
688,10.357900,0.120220,-0.146248,0.008301,1
689,10.372876,0.120693,-0.147631,0.009558,1
690,10.388023,0.119737,-0.147627,0.011173,1
691,10.403085,0.117945,-0.146831,0.012294,1
692,10.418119,0.117062,-0.146298,0.012449,1
693,10.433229,0.117251,-0.146883,0.012034,1
694,10.448285,0.117306,-0.148530,0.011607,1
695,10.463157,0.116998,-0.149997,0.011628,1
696,10.478408,0.117208,-0.150586,0.011862,1
697,10.493713,0.117622,-0.150237,0.011996,1
698,10.508370,0.117331,-0.149344,0.011845,1
699,10.523414,0.116405,-0.148121,0.011548,1
700,10.538482,0.115613,-0.146584,0.011249,1
701,10.553489,0.114825,-0.145082,0.011093,1
702,10.568544,0.113775,-0.144251,0.011217,1
703,10.583506,0.112581,-0.144243,0.011804,1
704,10.598796,0.111663,-0.144335,0.013041,1
705,10.613847,0.111139,-0.143656,0.014796,1
706,10.628847,0.110043,-0.141942,0.016456,1
707,10.643703,0.107821,-0.139795,0.017386,1
708,10.658893,0.105625,-0.137809,0.017340,1
709,10.673884,0.105071,-0.136128,0.016825,1
710,10.688924,0.105464,-0.134854,0.016564,1
711,10.703838,0.105371,-0.134006,0.016408,1
712,10.719070,0.104882,-0.133269,0.015795,1
713,10.733975,0.104365,-0.132395,0.014699,1
714,10.749206,0.104014,-0.131108,0.013715,1
715,10.764261,0.102248,-0.129025,0.013321,1
716,10.779229,0.097296,-0.125665,0.013326,1
717,10.794236,0.091204,-0.120596,0.012852,1
718,10.809232,0.087757,-0.114589,0.011428,1
719,10.824236,0.088222,-0.109951,0.009662,1
720,10.839369,0.090876,-0.108671,0.008377,1
721,10.854393,0.094114,-0.110949,0.008067,1
722,10.869401,0.097001,-0.115509,0.008954,1
723,10.884371,0.098758,-0.120274,0.011230,1
724,10.899547,0.099559,-0.122917,0.014547,1
725,10.914434,0.099972,-0.122276,0.017652,1
726,10.929589,0.100232,-0.119137,0.019406,1
727,10.944790,0.099420,-0.115096,0.019777,1
728,10.959769,0.098575,-0.111561,0.019092,1
729,10.974754,0.099782,-0.109522,0.018072,1
730,10.989861,0.102401,-0.109060,0.018219,1
731,11.004830,0.104546,-0.109578,0.019763,1
732,11.019942,0.104870,-0.110071,0.021860,1
733,11.034909,0.103127,-0.109383,0.023661,1
734,11.049953,0.100432,-0.106952,0.024381,1
735,11.064989,0.097302,-0.103214,0.023983,1
736,11.080134,0.094882,-0.098927,0.022964,1
737,11.095345,0.094026,-0.094559,0.022172,1
738,11.110110,0.094876,-0.090500,0.021767,1
739,11.125445,0.096772,-0.087194,0.021340,1
740,11.140370,0.099077,-0.085171,0.020656,1
741,11.155484,0.101324,-0.084802,0.020116,1
742,11.170463,0.102872,-0.085534,0.020436,1
743,11.185593,0.103774,-0.085989,0.021499,1
744,11.200424,0.104110,-0.085534,0.022621,1
745,11.215722,0.103603,-0.084502,0.023309,1
746,11.230689,0.102423,-0.083207,0.023576,1
747,11.245523,0.101287,-0.081287,0.023738,1
748,11.260695,0.100520,-0.078656,0.023930,1
749,11.275760,0.099947,-0.075908,0.024296,1
750,11.290818,0.100606,-0.073911,0.024870,1
751,11.305811,0.102110,-0.073503,0.025730,1
752,11.320818,0.103321,-0.074160,0.026804,1
753,11.335744,0.103925,-0.074541,0.027362,1
754,11.350992,0.103716,-0.073739,0.027098,1
755,11.365871,0.103399,-0.071698,0.026257,1
756,11.381043,0.103496,-0.069401,0.025142,1
757,11.396209,0.103524,-0.068019,0.024146,1
758,11.411052,0.103552,-0.067758,0.023386,1
759,11.426142,0.103803,-0.068257,0.022761,1
760,11.441252,0.103924,-0.068778,0.022253,1
761,11.456320,0.103702,-0.068514,0.022227,1
762,11.471313,0.103257,-0.066806,0.022522,1
763,11.486284,0.102266,-0.063649,0.022285,1
764,11.501320,0.100745,-0.059712,0.021549,1
765,11.516311,0.098970,-0.055871,0.021217,1
766,11.531507,0.097672,-0.052883,0.021624,1
767,11.546428,0.096909,-0.050896,0.022314,1
768,11.561649,0.096149,-0.050061,0.022950,1
769,11.576688,0.095340,-0.050322,0.023822,1
770,11.591765,0.094525,-0.050930,0.025355,1
771,11.606643,0.093595,-0.050707,0.027342,1
772,11.621787,0.091762,-0.049433,0.028829,1
773,11.636762,0.089432,-0.048033,0.029339,1
774,11.651891,0.088296,-0.047795,0.029075,1
775,11.666766,0.088514,-0.049559,0.028594,1
776,11.682082,0.088925,-0.052992,0.028467,1
777,11.697101,0.089654,-0.056973,0.028734,1
778,11.712326,0.090708,-0.060566,0.029126,1
779,11.727084,0.091551,-0.063308,0.029700,1
780,11.742133,0.091665,-0.065247,0.030473,1
781,11.757307,0.090662,-0.066318,0.031274,1
782,11.772381,0.089254,-0.066208,0.032200,1
783,11.787110,0.088648,-0.064999,0.033148,1
784,11.802289,0.088287,-0.063015,0.033959,1
785,11.817380,0.087649,-0.060990,0.034261,1
786,11.834012,0.087198,-0.059507,0.034014,1
787,11.847358,0.087081,-0.058841,0.033566,1
788,11.862544,0.087192,-0.059056,0.033202,1
789,11.877481,0.087173,-0.060017,0.033175,1
790,11.892518,0.087216,-0.060791,0.033550,1
791,11.907503,0.087275,-0.060514,0.034007,1
792,11.922691,0.087083,-0.058999,0.034029,1
793,11.937660,0.086447,-0.056823,0.033564,1
794,11.952729,0.085744,-0.054933,0.032927,1
795,11.967724,0.085504,-0.053927,0.032351,1
796,11.982893,0.085505,-0.053837,0.031981,1
797,11.997806,0.085298,-0.054255,0.031838,1
798,12.012849,0.084747,-0.054613,0.031864,1
799,12.027843,0.083964,-0.054830,0.031891,1
800,12.043098,0.083232,-0.055205,0.031821,1
801,12.058155,0.082778,-0.055927,0.031758,1
802,12.073055,0.082392,-0.056937,0.031777,1
803,12.088107,0.081886,-0.057818,0.031938,1
804,12.103201,0.081405,-0.058476,0.032101,1
805,12.118205,0.081027,-0.059102,0.032211,1
806,12.133276,0.080814,-0.059579,0.032464,1
807,12.148164,0.080495,-0.059727,0.032900,1
808,12.163397,0.079917,-0.059403,0.033372,1
809,12.178427,0.079406,-0.058537,0.033618,1
810,12.193362,0.078979,-0.057405,0.033570,1
811,12.208423,0.078615,-0.056459,0.033404,1
812,12.223715,0.078113,-0.055925,0.033330,1
813,12.238541,0.077498,-0.055540,0.033470,1
814,12.253893,0.077023,-0.055126,0.033572,1
815,12.268633,0.076691,-0.054809,0.033472,1
816,12.283837,0.076590,-0.054916,0.033330,1
817,12.298732,0.076700,-0.055426,0.033438,1
818,12.313982,0.076366,-0.055809,0.033573,1
819,12.328841,0.075298,-0.055747,0.033135,1
820,12.344040,0.074312,-0.055227,0.032202,1
821,12.359025,0.074130,-0.054650,0.031276,1
822,12.373918,0.074472,-0.054453,0.030718,1
823,12.389050,0.074686,-0.054567,0.030667,1
824,12.404147,0.074588,-0.054720,0.030998,1
825,12.419060,0.074444,-0.054636,0.031561,1
826,12.434197,0.074539,-0.054376,0.032240,1
827,12.449121,0.075093,-0.054559,0.033153,1
828,12.464256,0.076186,-0.055573,0.034583,1
829,12.479220,0.077734,-0.057210,0.036490,1
830,12.494841,0.078983,-0.059101,0.038548,1
831,12.509365,0.079801,-0.060853,0.040281,1
832,12.524485,0.080607,-0.062043,0.041581,1
833,12.539525,0.081565,-0.062517,0.042457,1
834,12.554489,0.082776,-0.062239,0.043195,1
835,12.569494,0.083654,-0.061186,0.043979,1
836,12.584659,0.084372,-0.059570,0.044376,1
837,12.599784,0.085680,-0.057903,0.044415,1
838,12.614651,0.087539,-0.056620,0.044517,1
839,12.629774,0.089553,-0.055787,0.044767,1
840,12.644938,0.091185,-0.055094,0.045181,1
841,12.659760,0.092009,-0.054217,0.045710,1
842,12.674873,0.091687,-0.052972,0.045799,1
843,12.689962,0.091262,-0.051535,0.045341,1
844,12.705004,0.092105,-0.050478,0.044866,1
845,12.720015,0.094091,-0.050060,0.045036,1
846,12.735129,0.096380,-0.050218,0.045823,1
847,12.750099,0.098680,-0.050943,0.046515,1
848,12.765294,0.100632,-0.051987,0.046811,1
849,12.780259,0.101606,-0.052926,0.046606,1
850,12.795475,0.102537,-0.053274,0.046273,1
851,12.810297,0.104416,-0.052950,0.046381,1
852,12.825570,0.106932,-0.052224,0.046701,1
853,12.840505,0.109505,-0.051583,0.046721,1
854,12.855524,0.112391,-0.051161,0.046419,1
855,12.870449,0.115338,-0.051017,0.046066,1
856,12.885631,0.117970,-0.050851,0.045762,1
857,12.900652,0.120144,-0.050283,0.045068,1
858,12.915719,0.122235,-0.049431,0.044046,1
859,12.930659,0.124872,-0.048776,0.043365,1
860,12.945819,0.127754,-0.048705,0.043414,1
861,12.960809,0.130382,-0.049140,0.043959,1
862,12.975891,0.132678,-0.049581,0.044596,1
863,12.990929,0.134313,-0.049547,0.044897,1
864,13.006065,0.135148,-0.048573,0.044416,1
865,13.020889,0.136007,-0.046827,0.043617,1
866,13.036092,0.137685,-0.045147,0.043105,1
867,13.050988,0.139976,-0.044343,0.043102,1
868,13.066182,0.142385,-0.044669,0.043566,1
869,13.081154,0.144569,-0.045508,0.044286,1
870,13.096385,0.146232,-0.045863,0.044811,1
871,13.111249,0.147610,-0.045345,0.044755,1
872,13.126440,0.149170,-0.044127,0.044232,1
873,13.141378,0.150597,-0.042679,0.043534,1
874,13.156582,0.151230,-0.041583,0.042936,1
875,13.171504,0.151603,-0.041079,0.042666,1
876,13.186773,0.152425,-0.040973,0.042888,1
877,13.201572,0.153557,-0.040897,0.043567,1
878,13.216636,0.154593,-0.040629,0.044371,1
879,13.231678,0.155365,-0.040357,0.045041,1
880,13.246709,0.155432,-0.040247,0.045385,1
881,13.261786,0.154935,-0.040256,0.045644,1
882,13.276836,0.154658,-0.040346,0.046113,1
883,13.291760,0.154798,-0.040661,0.046736,1
